name,color_image,prod_image
Men's P-6 Label Uprisal Crew Sweatshirt,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=800&sh=800&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdwa7b99f7a%2Fimages%2Fhi-res%2F39543_BLK.png%3Fsw%3D800%26sh%3D800%26q%3D95&sfrm=png&q=95,"['https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw2f453cae%2Fimages%2Fhi-res%2F39543_GLH_OM1.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw3a696429%2Fimages%2Fhi-res%2F39543_GLH_OM2.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75']"
Men's P-6 Label Uprisal Crew Sweatshirt,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=800&sh=800&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw1f680053%2Fimages%2Fhi-res%2F39543_CNY.png%3Fsw%3D800%26sh%3D800%26q%3D95&sfrm=png&q=95,"['https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw00f6c437%2Fimages%2Fhi-res%2F39543_CNY_RG1.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw2c0ab286%2Fimages%2Fhi-res%2F39543_CNY_RG2.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75']"
Men's P-6 Label Uprisal Crew Sweatshirt,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=800&sh=800&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw2d4f5027%2Fimages%2Fhi-res%2F39543_GLH.png%3Fsw%3D800%26sh%3D800%26q%3D95&sfrm=png&q=95,"['https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw2f453cae%2Fimages%2Fhi-res%2F39543_GLH_OM1.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw3a696429%2Fimages%2Fhi-res%2F39543_GLH_OM2.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75']"
Men's P-6 Label Uprisal Crew Sweatshirt,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=800&sh=800&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdwc5723482%2Fimages%2Fhi-res%2F39543_LBYG.png%3Fsw%3D800%26sh%3D800%26q%3D95&sfrm=png&q=95,"['https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw2f453cae%2Fimages%2Fhi-res%2F39543_GLH_OM1.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw3a696429%2Fimages%2Fhi-res%2F39543_GLH_OM2.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75']"
Men's Fitz Roy Bison Uprisal Hoody,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=800&sh=800&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw55d60ffe%2Fimages%2Fhi-res%2F39582_GLH.png%3Fsw%3D800%26sh%3D800%26q%3D95&sfrm=png&q=95,"['https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw891b1e66%2Fimages%2Fhi-res%2F39582_GLH_OM1.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw45d81ae7%2Fimages%2Fhi-res%2F39582_GLH_OM2.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75']"
Men's Fitz Roy Bison Uprisal Hoody,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=800&sh=800&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw05d2d7a8%2Fimages%2Fhi-res%2F39582_PGBE.png%3Fsw%3D800%26sh%3D800%26q%3D95&sfrm=png&q=95,"['https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdwf1f392ff%2Fimages%2Fhi-res%2F39582_PUM_MK1.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw362431e8%2Fimages%2Fhi-res%2F39582_PUM_MK2.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75']"
Men's Fitz Roy Bison Uprisal Hoody,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=800&sh=800&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw6cc5da22%2Fimages%2Fhi-res%2F39582_PUM.png%3Fsw%3D800%26sh%3D800%26q%3D95&sfrm=png&q=95,"['https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdwf1f392ff%2Fimages%2Fhi-res%2F39582_PUM_MK1.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw362431e8%2Fimages%2Fhi-res%2F39582_PUM_MK2.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75']"
Men's Trail Harbor Hoody,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=800&sh=800&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdwfa72859b%2Fimages%2Fhi-res%2F52620_HEXG.png%3Fsw%3D800%26sh%3D800%26q%3D95&sfrm=png&q=95,"['https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdwecfc27cc%2Fimages%2Fhi-res%2F52620_LPDO_BJ1.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw2faf292c%2Fimages%2Fhi-res%2F52620_LPDO_BJ2.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=140&sh=140&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw9dbffd3c%2Fimages%2Fhi-res%2F52620_LPDO_BJ3.png%3Fsw%3D140%26sh%3D140%26q%3D80&sfrm=png&q=80']"
Men's Trail Harbor Hoody,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=800&sh=800&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw497c8642%2Fimages%2Fhi-res%2F52620_LPDO.png%3Fsw%3D800%26sh%3D800%26q%3D95&sfrm=png&q=95,"['https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdwecfc27cc%2Fimages%2Fhi-res%2F52620_LPDO_BJ1.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw2faf292c%2Fimages%2Fhi-res%2F52620_LPDO_BJ2.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=140&sh=140&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw9dbffd3c%2Fimages%2Fhi-res%2F52620_LPDO_BJ3.png%3Fsw%3D140%26sh%3D140%26q%3D80&sfrm=png&q=80']"
Men's Trail Harbor Hoody,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=800&sh=800&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdwfc6e9273%2Fimages%2Fhi-res%2F52620_LPSR.png%3Fsw%3D800%26sh%3D800%26q%3D95&sfrm=png&q=95,"['https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdwecfc27cc%2Fimages%2Fhi-res%2F52620_LPDO_BJ1.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw2faf292c%2Fimages%2Fhi-res%2F52620_LPDO_BJ2.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=140&sh=140&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw9dbffd3c%2Fimages%2Fhi-res%2F52620_LPDO_BJ3.png%3Fsw%3D140%26sh%3D140%26q%3D80&sfrm=png&q=80']"
Men's Trail Harbor Hoody,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=800&sh=800&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdwc6abdfa6%2Fimages%2Fhi-res%2F52620_PGBE.png%3Fsw%3D800%26sh%3D800%26q%3D95&sfrm=png&q=95,"['https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdwecfc27cc%2Fimages%2Fhi-res%2F52620_LPDO_BJ1.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=2000&sh=2000&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw2faf292c%2Fimages%2Fhi-res%2F52620_LPDO_BJ2.png%3Fsw%3D2000%26sh%3D2000%26q%3D75&sfrm=png&q=75', 'https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb901c3b0/images/hi-res/gray.jpg?sw=140&sh=140&ox=0&oy=0&oimg=https%3A%2F%2Fwww.patagonia.com%2Fdw%2Fimage%2Fv2%2FBDJB_PRD%2Fon%2Fdemandware.static%2F-%2FSites-patagonia-master%2Fdefault%2Fdw9dbffd3c%2Fimages%2Fhi-res%2F52620_LPDO_BJ3.png%3Fsw%3D140%26sh%3D140%26q%3D80&sfrm=png&q=80']"
